id,title,genres,keywords,overview,cast,crew,vote_average,runtime,release_date,popularity,original_language
90011,Dil Chahta Hai,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""friendship""}, {""id"": 2, ""name"": ""goa""}, {""id"": 3, ""name"": ""coming-of-age""}, {""id"": 4, ""name"": ""art""}]",Three inseparable childhood friends navigate love and life after college.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Saif Ali Khan"", ""character"": """"}, {""name"": ""Akshaye Khanna"", ""character"": """"}]","[{""name"": ""Farhan Akhtar"", ""job"": ""Director""}]",7.9,183,2001-08-10,42.0,hi
90012,Zindagi Na Milegi Dobara,"[{""id"": 1, ""name"": ""Adventure""}, {""id"": 2, ""name"": ""Comedy""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""road-trip""}, {""id"": 2, ""name"": ""spain""}, {""id"": 3, ""name"": ""friendship""}, {""id"": 4, ""name"": ""self-discovery""}]",Three friends embark on a bachelor trip to Spain that changes their lives forever.,"[{""name"": ""Hrithik Roshan"", ""character"": """"}, {""name"": ""Farhan Akhtar"", ""character"": """"}, {""name"": ""Abhay Deol"", ""character"": """"}]","[{""name"": ""Zoya Akhtar"", ""job"": ""Director""}]",7.9,155,2011-07-15,58.0,hi
90013,Gangs of Wasseypur,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""gangster""}, {""id"": 2, ""name"": ""revenge""}, {""id"": 3, ""name"": ""coal-mafia""}, {""id"": 4, ""name"": ""politics""}]",A saga of coal mafia rivalry spanning three generations in the Indian heartland.,"[{""name"": ""Manoj Bajpayee"", ""character"": """"}, {""name"": ""Nawazuddin Siddiqui"", ""character"": """"}, {""name"": ""Richa Chadha"", ""character"": """"}]","[{""name"": ""Anurag Kashyap"", ""job"": ""Director""}]",8.2,320,2012-06-22,45.0,hi
90014,Barfi!,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""disability""}, {""id"": 2, ""name"": ""love""}, {""id"": 3, ""name"": ""silent""}, {""id"": 4, ""name"": ""innocence""}]",A deaf-mute man's adventures and romantic escapades in Darjeeling.,"[{""name"": ""Ranbir Kapoor"", ""character"": """"}, {""name"": ""Priyanka Chopra"", ""character"": """"}, {""name"": ""Ileana D'Cruz"", ""character"": """"}]","[{""name"": ""Anurag Basu"", ""job"": ""Director""}]",8.1,151,2012-09-14,40.0,hi
90015,Queen,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""empowerment""}, {""id"": 2, ""name"": ""travel""}, {""id"": 3, ""name"": ""europe""}, {""id"": 4, ""name"": ""self-discovery""}]",A jilted bride goes on her honeymoon alone and discovers her independence.,"[{""name"": ""Kangana Ranaut"", ""character"": """"}, {""name"": ""Rajkummar Rao"", ""character"": """"}, {""name"": ""Lisa Haydon"", ""character"": """"}]","[{""name"": ""Vikas Bahl"", ""job"": ""Director""}]",8.2,146,2014-03-07,42.0,hi
90016,Andhadhun,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Mystery""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""blind""}, {""id"": 2, ""name"": ""pianist""}, {""id"": 3, ""name"": ""murder""}, {""id"": 4, ""name"": ""dark-comedy""}]",A seemingly blind pianist becomes embroiled in a web of murder and deceit.,"[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Tabu"", ""character"": """"}, {""name"": ""Radhika Apte"", ""character"": """"}]","[{""name"": ""Sriram Raghavan"", ""job"": ""Director""}]",8.3,139,2018-10-05,65.0,hi
90017,Tumbbad,"[{""id"": 1, ""name"": ""Fantasy""}, {""id"": 2, ""name"": ""Horror""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""mythology""}, {""id"": 2, ""name"": ""greed""}, {""id"": 3, ""name"": ""treasure""}, {""id"": 4, ""name"": ""demon""}]",A man discovers a mythological treasure but must face a terrifying demon to claim it.,"[{""name"": ""Sohum Shah"", ""character"": """"}, {""name"": ""Jyoti Malshe"", ""character"": """"}, {""name"": ""Anita Date"", ""character"": """"}]","[{""name"": ""Rahi Anil Barve"", ""job"": ""Director""}]",8.2,104,2018-10-12,38.0,hi
90018,Article 15,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""caste""}, {""id"": 2, ""name"": ""discrimination""}, {""id"": 3, ""name"": ""investigation""}, {""id"": 4, ""name"": ""justice""}]",A young police officer investigates a case of missing girls in rural India.,"[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Nassar"", ""character"": """"}, {""name"": ""Manoj Pahwa"", ""character"": """"}]","[{""name"": ""Anubhav Sinha"", ""job"": ""Director""}]",7.8,130,2019-06-28,35.0,hi
90019,Gully Boy,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Music""}]","[{""id"": 1, ""name"": ""rap""}, {""id"": 2, ""name"": ""hip-hop""}, {""id"": 3, ""name"": ""poverty""}, {""id"": 4, ""name"": ""dreams""}]",A street rapper from the Mumbai slums rises to fame through his raw talent.,"[{""name"": ""Ranveer Singh"", ""character"": """"}, {""name"": ""Alia Bhatt"", ""character"": """"}, {""name"": ""Siddhant Chaturvedi"", ""character"": """"}]","[{""name"": ""Zoya Akhtar"", ""job"": ""Director""}]",7.9,154,2019-02-14,55.0,hi
90020,Uri: The Surgical Strike,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""War""}]","[{""id"": 1, ""name"": ""military""}, {""id"": 2, ""name"": ""terrorism""}, {""id"": 3, ""name"": ""patriotism""}, {""id"": 4, ""name"": ""surgical-strike""}]",Indian special forces carry out a covert operation against militant launch pads.,"[{""name"": ""Vicky Kaushal"", ""character"": """"}, {""name"": ""Yami Gautam"", ""character"": """"}, {""name"": ""Paresh Rawal"", ""character"": """"}]","[{""name"": ""Aditya Dhar"", ""job"": ""Director""}]",7.7,138,2019-01-11,50.0,hi
90021,Super 30,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""education""}, {""id"": 2, ""name"": ""underprivileged""}, {""id"": 3, ""name"": ""mathematics""}, {""id"": 4, ""name"": ""teacher""}]",A mathematician mentors 30 underprivileged students for India's toughest entrance exam.,"[{""name"": ""Hrithik Roshan"", ""character"": """"}, {""name"": ""Mrunal Thakur"", ""character"": """"}, {""name"": ""Pankaj Tripathi"", ""character"": """"}]","[{""name"": ""Vikas Bahl"", ""job"": ""Director""}]",7.5,154,2019-07-12,35.0,hi
90022,Bhaag Milkha Bhaag,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Sport""}]","[{""id"": 1, ""name"": ""running""}, {""id"": 2, ""name"": ""olympics""}, {""id"": 3, ""name"": ""partition""}, {""id"": 4, ""name"": ""biography""}]",The inspiring true story of Indian sprinter Milkha Singh's journey to glory.,"[{""name"": ""Farhan Akhtar"", ""character"": """"}, {""name"": ""Sonam Kapoor"", ""character"": """"}, {""name"": ""Pavan Malhotra"", ""character"": """"}]","[{""name"": ""Rakeysh Omprakash Mehra"", ""job"": ""Director""}]",8.0,186,2013-07-12,42.0,hi
90023,Drishyam,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""murder""}, {""id"": 2, ""name"": ""cover-up""}, {""id"": 3, ""name"": ""family""}, {""id"": 4, ""name"": ""suspense""}]",A man goes to extreme lengths to protect his family from a crime investigation.,"[{""name"": ""Ajay Devgn"", ""character"": """"}, {""name"": ""Shriya Saran"", ""character"": """"}, {""name"": ""Tabu"", ""character"": """"}]","[{""name"": ""Nishikant Kamat"", ""job"": ""Director""}]",8.2,163,2015-07-31,45.0,hi
90024,Bajrangi Bhaijaan,"[{""id"": 1, ""name"": ""Adventure""}, {""id"": 2, ""name"": ""Comedy""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""cross-border""}, {""id"": 2, ""name"": ""child""}, {""id"": 3, ""name"": ""pakistan""}, {""id"": 4, ""name"": ""kindness""}]",A simple Indian man takes on the task of reuniting a mute Pakistani girl with her family.,"[{""name"": ""Salman Khan"", ""character"": """"}, {""name"": ""Harshaali Malhotra"", ""character"": """"}, {""name"": ""Nawazuddin Siddiqui"", ""character"": """"}]","[{""name"": ""Kabir Khan"", ""job"": ""Director""}]",8.0,163,2015-07-17,60.0,hi
90025,Raazi,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""spy""}, {""id"": 2, ""name"": ""kashmir""}, {""id"": 3, ""name"": ""war""}, {""id"": 4, ""name"": ""marriage""}]",A Kashmiri woman marries a Pakistani officer to spy for India during the 1971 war.,"[{""name"": ""Alia Bhatt"", ""character"": """"}, {""name"": ""Vicky Kaushal"", ""character"": """"}, {""name"": ""Jaideep Ahlawat"", ""character"": """"}]","[{""name"": ""Meghna Gulzar"", ""job"": ""Director""}]",7.8,138,2018-05-11,42.0,hi
90026,Padmaavat,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""rajput""}, {""id"": 2, ""name"": ""history""}, {""id"": 3, ""name"": ""war""}, {""id"": 4, ""name"": ""honor""}]",The legendary tale of Queen Padmavati's valor and sacrifice against an invader.,"[{""name"": ""Deepika Padukone"", ""character"": """"}, {""name"": ""Ranveer Singh"", ""character"": """"}, {""name"": ""Shahid Kapoor"", ""character"": """"}]","[{""name"": ""Sanjay Leela Bhansali"", ""job"": ""Director""}]",7.0,164,2018-01-25,48.0,hi
90027,Bajirao Mastani,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""history""}, {""id"": 2, ""name"": ""warrior""}, {""id"": 3, ""name"": ""love-triangle""}, {""id"": 4, ""name"": ""maratha""}]",The epic love story of Maratha warrior Bajirao I and his second wife Mastani.,"[{""name"": ""Ranveer Singh"", ""character"": """"}, {""name"": ""Deepika Padukone"", ""character"": """"}, {""name"": ""Priyanka Chopra"", ""character"": """"}]","[{""name"": ""Sanjay Leela Bhansali"", ""job"": ""Director""}]",7.2,158,2015-12-18,45.0,hi
90028,Piku,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""father-daughter""}, {""id"": 2, ""name"": ""road-trip""}, {""id"": 3, ""name"": ""constipation""}, {""id"": 4, ""name"": ""family""}]",A quirky father and daughter navigate their complicated relationship on a road trip.,"[{""name"": ""Deepika Padukone"", ""character"": """"}, {""name"": ""Amitabh Bachchan"", ""character"": """"}, {""name"": ""Irrfan Khan"", ""character"": """"}]","[{""name"": ""Shoojit Sircar"", ""job"": ""Director""}]",7.6,123,2015-05-08,38.0,hi
90029,Masaan,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""death""}, {""id"": 2, ""name"": ""caste""}, {""id"": 3, ""name"": ""love""}, {""id"": 4, ""name"": ""varanasi""}]",Two stories of love and loss intersect against the backdrop of Varanasi's ghats.,"[{""name"": ""Vicky Kaushal"", ""character"": """"}, {""name"": ""Shweta Tripathi"", ""character"": """"}, {""name"": ""Richa Chadha"", ""character"": """"}]","[{""name"": ""Neeraj Ghaywan"", ""job"": ""Director""}]",8.1,109,2015-07-24,30.0,hi
90030,Udaan,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""abuse""}, {""id"": 2, ""name"": ""freedom""}, {""id"": 3, ""name"": ""poetry""}, {""id"": 4, ""name"": ""youth""}]",A young poet battles his tyrannical father after returning from boarding school.,"[{""name"": ""Rajat Barmecha"", ""character"": """"}, {""name"": ""Ronit Roy"", ""character"": """"}, {""name"": ""Aayan Boradia"", ""character"": """"}]","[{""name"": ""Vikramaditya Motwane"", ""job"": ""Director""}]",8.2,134,2010-07-16,25.0,hi
90031,Sholay,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Adventure""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""dacoit""}, {""id"": 2, ""name"": ""friendship""}, {""id"": 3, ""name"": ""revenge""}, {""id"": 4, ""name"": ""western""}]",Two petty criminals are hired by a retired cop to capture a vicious bandit.,"[{""name"": ""Amitabh Bachchan"", ""character"": """"}, {""name"": ""Dharmendra"", ""character"": """"}, {""name"": ""Hema Malini"", ""character"": """"}]","[{""name"": ""Ramesh Sippy"", ""job"": ""Director""}]",8.2,204,1975-08-15,50.0,hi
90032,Mother India,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""village""}, {""id"": 2, ""name"": ""sacrifice""}, {""id"": 3, ""name"": ""farmer""}, {""id"": 4, ""name"": ""flood""}]",A poverty-stricken woman raises her sons through hardship and moral dilemmas.,"[{""name"": ""Nargis"", ""character"": """"}, {""name"": ""Sunil Dutt"", ""character"": """"}, {""name"": ""Rajendra Kumar"", ""character"": """"}]","[{""name"": ""Mehboob Khan"", ""job"": ""Director""}]",8.0,172,1957-10-25,25.0,hi
90033,Mughal-e-Azam,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""history""}, {""id"": 2, ""name"": ""mughal""}, {""id"": 3, ""name"": ""forbidden-love""}, {""id"": 4, ""name"": ""royalty""}]",A Mughal prince falls in love with a court dancer against his emperor father's wishes.,"[{""name"": ""Dilip Kumar"", ""character"": """"}, {""name"": ""Madhubala"", ""character"": """"}, {""name"": ""Prithviraj Kapoor"", ""character"": """"}]","[{""name"": ""K. Asif"", ""job"": ""Director""}]",8.3,197,1960-08-05,28.0,hi
90034,Guide,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""spiritual""}, {""id"": 2, ""name"": ""journey""}, {""id"": 3, ""name"": ""transformation""}, {""id"": 4, ""name"": ""love""}]",A tourist guide's life transforms through love and spiritual awakening.,"[{""name"": ""Dev Anand"", ""character"": """"}, {""name"": ""Waheeda Rehman"", ""character"": """"}, {""name"": ""Leela Chitnis"", ""character"": """"}]","[{""name"": ""Vijay Anand"", ""job"": ""Director""}]",8.0,137,1965-02-19,22.0,hi
90035,Pyaasa,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""poetry""}, {""id"": 2, ""name"": ""rejection""}, {""id"": 3, ""name"": ""society""}, {""id"": 4, ""name"": ""mortality""}]",An unpublished poet struggles with rejection in a materialistic world.,"[{""name"": ""Guru Dutt"", ""character"": """"}, {""name"": ""Mala Sinha"", ""character"": """"}, {""name"": ""Waheeda Rehman"", ""character"": """"}]","[{""name"": ""Guru Dutt"", ""job"": ""Director""}]",8.5,146,1957-02-22,20.0,hi
90036,Kahaani,"[{""id"": 1, ""name"": ""Mystery""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""pregnant""}, {""id"": 2, ""name"": ""investigation""}, {""id"": 3, ""name"": ""kolkata""}, {""id"": 4, ""name"": ""spy""}]",A pregnant woman searches for her missing husband in the streets of Kolkata.,"[{""name"": ""Vidya Balan"", ""character"": """"}, {""name"": ""Parambrata Chattopadhyay"", ""character"": """"}, {""name"": ""Nawazuddin Siddiqui"", ""character"": """"}]","[{""name"": ""Sujoy Ghosh"", ""job"": ""Director""}]",8.0,122,2012-03-09,40.0,hi
90037,Talaash,"[{""id"": 1, ""name"": ""Mystery""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""investigation""}, {""id"": 2, ""name"": ""supernatural""}, {""id"": 3, ""name"": ""guilt""}, {""id"": 4, ""name"": ""redemption""}]",A police officer investigating a drowning case confronts his own inner demons.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Kareena Kapoor"", ""character"": """"}, {""name"": ""Rani Mukerji"", ""character"": """"}]","[{""name"": ""Reema Kagti"", ""job"": ""Director""}]",7.4,140,2012-11-30,42.0,hi
90038,Rang De Basanti,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""revolution""}, {""id"": 2, ""name"": ""youth""}, {""id"": 3, ""name"": ""patriotism""}, {""id"": 4, ""name"": ""documentary""}]",Young Indians are inspired by freedom fighters' stories to fight modern corruption.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Siddharth"", ""character"": """"}, {""name"": ""Sharman Joshi"", ""character"": """"}]","[{""name"": ""Rakeysh Omprakash Mehra"", ""job"": ""Director""}]",8.0,157,2006-01-26,45.0,hi
90039,Special 26,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""heist""}, {""id"": 2, ""name"": ""con-artist""}, {""id"": 3, ""name"": ""sting""}, {""id"": 4, ""name"": ""cbi""}]",A gang of con men pull off heists by impersonating government officials.,"[{""name"": ""Akshay Kumar"", ""character"": """"}, {""name"": ""Manoj Bajpayee"", ""character"": """"}, {""name"": ""Anupam Kher"", ""character"": """"}]","[{""name"": ""Neeraj Pandey"", ""job"": ""Director""}]",7.9,144,2013-02-08,35.0,hi
90040,A Wednesday,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""terrorism""}, {""id"": 2, ""name"": ""common-man""}, {""id"": 3, ""name"": ""police""}, {""id"": 4, ""name"": ""bomb-threat""}]",A common man orchestrates a bomb threat to make a powerful statement against terrorism.,"[{""name"": ""Naseeruddin Shah"", ""character"": """"}, {""name"": ""Anupam Kher"", ""character"": """"}, {""name"": ""Jimmy Shergill"", ""character"": """"}]","[{""name"": ""Neeraj Pandey"", ""job"": ""Director""}]",8.1,104,2008-09-05,30.0,hi
90041,Hera Pheri,"[{""id"": 1, ""name"": ""Comedy""}]","[{""id"": 1, ""name"": ""con""}, {""id"": 2, ""name"": ""landlord""}, {""id"": 3, ""name"": ""kidnapping""}, {""id"": 4, ""name"": ""friendship""}]",Three unemployed men stumble into a get-rich-quick scheme with hilarious consequences.,"[{""name"": ""Akshay Kumar"", ""character"": """"}, {""name"": ""Sunil Shetty"", ""character"": """"}, {""name"": ""Paresh Rawal"", ""character"": """"}]","[{""name"": ""Priyadarshan"", ""job"": ""Director""}]",8.2,156,2000-03-31,45.0,hi
90042,Munna Bhai M.B.B.S.,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""gangster""}, {""id"": 2, ""name"": ""medical""}, {""id"": 3, ""name"": ""gandhigiri""}, {""id"": 4, ""name"": ""love""}]",A lovable goon enrolls in medical school to fulfill his father's dream.,"[{""name"": ""Sanjay Dutt"", ""character"": """"}, {""name"": ""Arshad Warsi"", ""character"": """"}, {""name"": ""Gracy Singh"", ""character"": """"}]","[{""name"": ""Rajkumar Hirani"", ""job"": ""Director""}]",8.0,156,2003-12-19,42.0,hi
90043,Lage Raho Munna Bhai,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""gandhigiri""}, {""id"": 2, ""name"": ""humor""}, {""id"": 3, ""name"": ""social""}, {""id"": 4, ""name"": ""ghost""}]",A gangster starts seeing Gandhi's ghost and uses Gandhigiri to solve problems.,"[{""name"": ""Sanjay Dutt"", ""character"": """"}, {""name"": ""Arshad Warsi"", ""character"": """"}, {""name"": ""Vidya Balan"", ""character"": """"}]","[{""name"": ""Rajkumar Hirani"", ""job"": ""Director""}]",7.9,144,2006-09-01,40.0,hi
90044,Guru,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""business""}, {""id"": 2, ""name"": ""ambition""}, {""id"": 3, ""name"": ""success""}, {""id"": 4, ""name"": ""controversy""}]",The rags-to-riches story of a man who builds India's largest business empire.,"[{""name"": ""Abhishek Bachchan"", ""character"": """"}, {""name"": ""Aishwarya Rai"", ""character"": """"}, {""name"": ""Mithun Chakraborty"", ""character"": """"}]","[{""name"": ""Mani Ratnam"", ""job"": ""Director""}]",7.5,166,2007-01-12,32.0,hi
90045,Black Friday,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""bomb-blast""}, {""id"": 2, ""name"": ""terrorism""}, {""id"": 3, ""name"": ""investigation""}, {""id"": 4, ""name"": ""underworld""}]",The events leading to the 1993 Bombay bomb blasts and their aftermath.,"[{""name"": ""Kay Kay Menon"", ""character"": """"}, {""name"": ""Pavan Malhotra"", ""character"": """"}, {""name"": ""Aditya Srivastava"", ""character"": """"}]","[{""name"": ""Anurag Kashyap"", ""job"": ""Director""}]",8.0,143,2004-08-28,22.0,hi
